Condition,Staining,Replicate,Label,Sample,Condition_staining,Sample_replicate,Condition_replicate,PixelCount,Area,Perimeter,Length_mm,AverageThickness,InscrDisc.Radius,Circularity,RRmean_absolute,MaxFeretDiam,MaxFeretDiamAngle,Tortuosity,RRmean_NS_Condition,RRmean_NS_rep,RRmean_relative_NS_Condition,RRmean_relative_NS_rep
arp-2,NonStained,rep_1,1,arp-2-NonStained-rep_1-1,arp-2-NonStained,arp-2-NonStained-rep_1,arp-2-rep_1,18782,741380.625,6949.213,3.417905,218.429,131.938,0.193,215.582,3365.847,95.785,1.015,214.622545454545,218.967,NA,NA
arp-2,NonStained,rep_1,2,arp-2-NonStained-rep_1-2,arp-2-NonStained,arp-2-NonStained-rep_1,arp-2-rep_1,93414,3687324.548,29723.985,14.986958,239.63,150.786,0.052,237.666,14765.878,84.653,1.015,214.622545454545,218.967,NA,NA
arp-2,NonStained,rep_1,4,arp-2-NonStained-rep_1-4,arp-2-NonStained,arp-2-NonStained-rep_1,arp-2-rep_1,65095,2569490.563,21623.418,10.835318,234.862,163.351,0.069,203.346,10692.825,85.214,1.013,214.622545454545,218.967,NA,NA
arp-2,NonStained,rep_1,5,arp-2-NonStained-rep_1-5,arp-2-NonStained,arp-2-NonStained-rep_1,arp-2-rep_1,40714,1607100.988,13837.048,6.805563,240.388,138.22,0.105,211.719,6683.797,104.702,1.018,214.622545454545,218.967,NA,NA
arp-2,NonStained,rep_1,6,arp-2-NonStained-rep_1-6,arp-2-NonStained,arp-2-NonStained-rep_1,arp-2-rep_1,46002,1815833.856,13306.708,6.491426,275.914,188.482,0.129,226.522,6366.285,102.829,1.02,214.622545454545,218.967,NA,NA
arp-2,NonStained,rep_2,1,arp-2-NonStained-rep_2-1,arp-2-NonStained,arp-2-NonStained-rep_2,arp-2-rep_2,88569,3496078.189,29550.022,14.723083,229.496,144.503,0.05,223.133,14546.538,88.069,1.012,214.622545454545,215.503,NA,NA
arp-2,NonStained,rep_2,2,arp-2-NonStained-rep_2-2,arp-2-NonStained,arp-2-NonStained-rep_2,arp-2-rep_2,85913,3391238.079,28584.441,14.357427,235.36,138.22,0.052,216.387,14196.489,88.681,1.011,214.622545454545,215.503,NA,NA
arp-2,NonStained,rep_2,3,arp-2-NonStained-rep_2-3,arp-2-NonStained,arp-2-NonStained-rep_2,arp-2-rep_2,74724,2949575.433,26877.936,13.224018,218.537,138.22,0.051,206.989,12696.815,83.779,1.042,214.622545454545,215.503,NA,NA
arp-2,NonStained,rep_3,1,arp-2-NonStained-rep_3-1,arp-2-NonStained,arp-2-NonStained-rep_3,arp-2-rep_3,95518,3790161.82,28661.789,14.299303,263.649,157.48,0.058,204.911,14043.934,91.182,1.018,214.622545454545,206.501333333333,NA,NA
arp-2,NonStained,rep_3,2,arp-2-NonStained-rep_3-2,arp-2-NonStained,arp-2-NonStained-rep_3,arp-2-rep_3,64589,2562896.646,23950.18,12.015208,217.773,125.984,0.056,211.839,11682.28,94.02,1.028,214.622545454545,206.501333333333,NA,NA
arp-2,NonStained,rep_3,3,arp-2-NonStained-rep_3-3,arp-2-NonStained,arp-2-NonStained-rep_3,arp-2-rep_3,61855,2454411.309,22204.377,11.254262,216.802,125.984,0.063,202.754,11250.41,89.904,1,214.622545454545,206.501333333333,NA,NA
arp-2,Stained,rep_1,1,arp-2-Stained-rep_1-1,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,80357,3171926.464,29034.759,14.351144,219.06,138.22,0.047,231.68,13858.771,87.09,1.036,214.622545454545,218.967,1.07947652707841,1.05805897692346
arp-2,Stained,rep_1,10,arp-2-Stained-rep_1-10,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,79953,3155979.399,26757.646,13.45648,232.096,169.634,0.055,221.099,13332.421,90.459,1.009,214.622545454545,218.967,1.03017602149736,1.00973662698032
arp-2,Stained,rep_1,11,arp-2-Stained-rep_1-11,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,73653,2907299.922,26560.378,13.064437,216.922,138.22,0.052,213.422,12647.549,95.73,1.033,214.622545454545,218.967,0.994406247246752,0.97467654943439
arp-2,Stained,rep_1,12,arp-2-Stained-rep_1-12,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,72820,2874418.969,25874.265,12.816897,219.559,138.22,0.054,215.846,12199.322,99.516,1.051,214.622545454545,218.967,1.00570049405976,0.985746710691565
arp-2,Stained,rep_1,13,arp-2-Stained-rep_1-13,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,80667,3184163.073,26669.474,13.114699,241.751,157.069,0.056,226.851,12778.098,78.082,1.026,214.622545454545,218.967,1.05697656096453,1.03600542547507
arp-2,Stained,rep_1,14,arp-2-Stained-rep_1-14,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,55598,2194616.12,20366.976,10.234687,217.562,125.655,0.066,216.631,10041.79,80.856,1.019,214.622545454545,218.967,1.0093580781143,0.989331725785164
arp-2,Stained,rep_1,15,arp-2-Stained-rep_1-15,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,71422,2819235.809,27808.541,13.71156,201.467,150.786,0.046,245.372,13383.621,85.989,1.025,214.622545454545,218.967,1.14327224793803,1.12058894719296
arp-2,Stained,rep_1,16,arp-2-Stained-rep_1-16,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,80400,3173623.8,26413.747,12.995327,240.381,150.786,0.057,219.067,12761.741,81.906,1.018,214.622545454545,218.967,1.02070823704025,1.00045668982084
arp-2,Stained,rep_1,17,arp-2-Stained-rep_1-17,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,73168,2888155.55,26987.94,13.28936,215.273,144.503,0.05,219.452,13026.14,77.606,1.02,214.622545454545,218.967,1.02250208399694,1.00221494563108
arp-2,Stained,rep_1,18,arp-2-Stained-rep_1-18,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,62164,2453795.397,23585.7,11.551551,214.459,125.655,0.055,214.225,11091.564,81.498,1.041,214.622545454545,218.967,0.998147699470699,0.978343768695739
arp-2,Stained,rep_1,19,arp-2-Stained-rep_1-19,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,65962,2603713.596,24350.491,11.596787,213.674,125.655,0.055,221.85,11316.877,83.881,1.025,214.622545454545,218.967,1.03367518789859,1.01316636753483
arp-2,Stained,rep_1,2,arp-2-Stained-rep_1-2,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,91364,3606405.036,30665.252,15.03345,233.89,157.069,0.048,226.292,14416.915,94.374,1.043,214.622545454545,218.967,1.05437198837028,1.03345252937657
arp-2,Stained,rep_1,21,arp-2-Stained-rep_1-21,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,80836,3190833.999,27631.361,13.528104,231.177,138.22,0.053,219.292,13068.435,78.323,1.035,214.622545454545,218.967,1.02175658915779,1.00148424191773
arp-2,Stained,rep_1,22,arp-2-Stained-rep_1-22,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,50324,1986435.872,18670.136,9.0573,217.044,131.938,0.072,212.538,8377.791,88.496,1.081,214.622545454545,218.967,0.99028738826049,0.970639411418159
arp-2,Stained,rep_1,23,arp-2-Stained-rep_1-23,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,54537,2152735.338,19291.537,9.561177,219.997,163.351,0.073,225.951,9399.064,92.107,1.017,214.622545454545,218.967,1.05278315249436,1.03189521708751
arp-2,Stained,rep_1,24,arp-2-Stained-rep_1-24,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,44260,1747072.007,14529.25,7.162423,243.208,138.22,0.104,238.44,7082.542,91.322,1.011,214.622545454545,218.967,1.11097368403218,1.08893120881229
arp-2,Stained,rep_1,25,arp-2-Stained-rep_1-25,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,52406,2068618.518,19069.058,9.279709,220.604,138.22,0.071,222.973,9071.08,78.737,1.023,214.622545454545,218.967,1.03890762980082,1.01829499422287
arp-2,Stained,rep_1,29,arp-2-Stained-rep_1-29,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,45428,1793176.393,16103.292,7.842217,217.147,157.069,0.087,221.375,7721.866,87.622,1.016,214.622545454545,218.967,1.03146200009488,1.01099709088584
arp-2,Stained,rep_1,3,arp-2-Stained-rep_1-3,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,92044,3633246.63,30039.139,14.628842,241.004,163.351,0.051,220.717,13817.892,95.558,1.059,214.622545454545,218.967,1.02839615256891,1.00799207186471
arp-2,Stained,rep_1,7,arp-2-Stained-rep_1-7,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,76638,3025126.627,25878.267,12.625901,230.408,175.917,0.057,234.435,12374.218,83.03,1.02,214.622545454545,218.967,1.09231301633989,1.07064078148762
arp-2,Stained,rep_1,9,arp-2-Stained-rep_1-9,arp-2-Stained,arp-2-Stained-rep_1,arp-2-rep_1,91887,3627049.38,29865.363,14.54591,241.939,144.503,0.051,221.292,12723.51,82.538,1.143,214.622545454545,218.967,1.03107527464708,1.01061803833454
arp-2,Stained,rep_2,1,arp-2-Stained-rep_2-1,arp-2-Stained,arp-2-Stained-rep_2,arp-2-rep_2,80516,3178202.66,28875.128,14.116169,220.331,131.938,0.048,229.946,13101.675,86.756,1.077,214.622545454545,215.503,1.0713972267592,1.06701994867821
arp-2,Stained,rep_2,10,arp-2-Stained-rep_2-10,arp-2-Stained,arp-2-Stained-rep_2,arp-2-rep_2,78504,3098783.12,27110.327,13.406218,223.394,138.22,0.053,224.799,13115.209,87.831,1.022,214.622545454545,215.503,1.04741558965253,1.04313629044607
arp-2,Stained,rep_2,11,arp-2-Stained-rep_2-11,arp-2-Stained,arp-2-Stained-rep_2,arp-2-rep_2,80073,3160716.151,26908.928,13.231559,233.889,138.22,0.055,222.386,12607.76,91.542,1.049,214.622545454545,215.503,1.03617259560971,1.03193923054435
arp-2,Stained,rep_2,12,arp-2-Stained-rep_2-12,arp-2-Stained,arp-2-Stained-rep_2,arp-2-rep_2,69841,2756829.102,24628.737,12.42988,223.543,131.938,0.057,218.865,12277.993,94.196,1.012,214.622545454545,215.503,1.01976704980583,1.01560071089498
arp-2,Stained,rep_2,13,arp-2-Stained-rep_2-13,arp-2-Stained,arp-2-Stained-rep_2,arp-2-rep_2,44760,1766808.474,18123.48,9.010808,194.331,125.655,0.068,219.108,8760.335,84.98,1.029,214.622545454545,215.503,1.02089927009278,1.01672830540642
arp-2,Stained,rep_2,14,arp-2-Stained-rep_2-14,arp-2-Stained,arp-2-Stained-rep_2,arp-2-rep_2,58436,2306640.303,20051.093,9.76725,236.227,138.22,0.072,230.576,9557.649,77.124,1.022,214.622545454545,215.503,1.07433261268832,1.06994334185603
arp-2,Stained,rep_2,2,arp-2-Stained-rep_2-2,arp-2-Stained,arp-2-Stained-rep_2,arp-2-rep_2,80546,3179386.848,28588.837,14.388841,218.257,131.938,0.049,216.683,14275.695,88.134,1.008,214.622545454545,215.503,1.00960036393703,1.00547556182513
arp-2,Stained,rep_2,3,arp-2-Stained-rep_2-3,arp-2-Stained,arp-2-Stained-rep_2,arp-2-rep_2,91032,3593300.022,30649.645,15.130205,238.127,131.938,0.048,217.232,14441.203,82.148,1.048,214.622545454545,215.503,1.01215834310383,1.0080230901658
arp-2,Stained,rep_2,4,arp-2-Stained-rep_2-4,arp-2-Stained,arp-2-Stained-rep_2,arp-2-rep_2,91643,3617417.984,30832.468,15.204342,237.721,169.634,0.048,230.822,14202.083,88.809,1.071,214.622545454545,215.503,1.0754788110035,1.07108485728737
arp-2,Stained,rep_2,5,arp-2-Stained-rep_2-5,arp-2-Stained,arp-2-Stained-rep_2,arp-2-rep_2,106365,4198538.501,32486.163,16.00602,254.113,157.069,0.05,225.918,15233.443,81.031,1.051,214.622545454545,215.503,1.05262939418378,1.04832879356668
arp-2,Stained,rep_2,7,arp-2-Stained-rep_2-7,arp-2-Stained,arp-2-Stained-rep_2,arp-2-rep_2,87091,3437737.194,29709.455,14.745701,230.653,131.938,0.049,224.898,14338.903,85.753,1.028,214.622545454545,215.503,1.04787686458425,1.04359568080259
arp-2,Stained,rep_2,8,arp-2-Stained-rep_2-8,arp-2-Stained,arp-2-Stained-rep_2,arp-2-rep_2,73380,2896523.812,26368.139,13.201401,220.554,131.938,0.052,223.946,12864.867,94.257,1.026,214.622545454545,215.503,1.04344117029135,1.03917810888944
arp-2,Stained,rep_2,9,arp-2-Stained-rep_2-9,arp-2-Stained,arp-2-Stained-rep_2,arp-2-rep_2,64196,2534004.397,24196.042,11.7815,211.688,125.655,0.054,224.632,11266.852,96.982,1.046,214.622545454545,215.503,1.04663747941418,1.04236135923862
arp-2,Stained,rep_3,1,arp-2-Stained-rep_3-1,arp-2-Stained,arp-2-Stained-rep_3,arp-2-rep_3,76553,3037629.115,26288.299,12.96387,233.542,144.882,0.055,217.572,12480.883,93.327,1.039,214.622545454545,206.501333333333,1.01374251963701,1.05361063043984
arp-2,Stained,rep_3,10,arp-2-Stained-rep_3-10,arp-2-Stained,arp-2-Stained-rep_3,arp-2-rep_3,57828,2294619.629,21430.585,10.548751,215.699,125.984,0.063,215.057,10239.902,94.304,1.03,214.622545454545,206.501333333333,1.00202427263424,1.04143153232263
arp-2,Stained,rep_3,11,arp-2-Stained-rep_3-11,arp-2-Stained,arp-2-Stained-rep_3,arp-2-rep_3,70857,2811611.383,24311.88,11.855207,230.217,144.882,0.06,213.027,10737.909,78.769,1.104,214.622545454545,206.501333333333,0.992565806862619,1.03160108732147
arp-2,Stained,rep_3,12,arp-2-Stained-rep_3-12,arp-2-Stained,arp-2-Stained-rep_3,arp-2-rep_3,69060,2740306.281,24508.06,11.830011,224.498,138.583,0.057,211.257,11087.017,98.66,1.067,214.622545454545,206.501333333333,0.984318770204605,1.02302971409386
arp-2,Stained,rep_3,13,arp-2-Stained-rep_3-13,arp-2-Stained,arp-2-Stained-rep_3,arp-2-rep_3,56513,2242440.325,18798.708,9.247333,240.161,138.583,0.08,218.058,9022.076,88.92,1.025,214.622545454545,206.501333333333,1.01600696021091,1.05596412613962
arp-2,Stained,rep_3,2,arp-2-Stained-rep_3-2,arp-2-Stained,arp-2-Stained-rep_3,arp-2-rep_3,67494,2678167.276,22712.509,11.254262,234.543,138.583,0.065,219.26,11129.94,86.203,1.011,214.622545454545,206.501333333333,1.02160749018997,1.06178491180041
arp-2,Stained,rep_3,3,arp-2-Stained-rep_3-3,arp-2-Stained,arp-2-Stained-rep_3,arp-2-rep_3,85567,3395305.351,27992.432,13.76387,247.323,170.079,0.054,213.249,13274.137,80.439,1.037,214.622545454545,206.501333333333,0.993600180951929,1.03267614091273
arp-2,Stained,rep_3,4,arp-2-Stained-rep_3-4,arp-2-Stained,arp-2-Stained-rep_3,arp-2-rep_3,63261,2510201.5,22732.281,11.20135,222.211,132.283,0.061,215.684,10833.833,96.142,1.034,214.622545454545,206.501333333333,1.00494568053513,1.04446783233038
arp-2,Stained,rep_3,5,arp-2-Stained-rep_3-5,arp-2-Stained,arp-2-Stained-rep_3,arp-2-rep_3,56271,2232837.746,21156.447,10.708751,208.165,125.984,0.063,214.748,10644.806,88.169,1.006,214.622545454545,206.501333333333,1.00058453572615,1.03993517394561
arp-2,Stained,rep_3,6,arp-2-Stained-rep_3-6,arp-2-Stained,arp-2-Stained-rep_3,arp-2-rep_3,71024,2818237.956,25639.676,12.787491,219.145,132.283,0.054,232.392,12340.588,92.633,1.036,214.622545454545,206.501333333333,1.08279397911259,1.12537772153206
arp-2,Stained,rep_3,7,arp-2-Stained-rep_3-7,arp-2-Stained,arp-2-Stained-rep_3,arp-2-rep_3,61580,2443499.287,21931.677,10.761664,228.469,138.583,0.064,216.407,10499.871,79.701,1.025,214.622545454545,206.501333333333,1.00831438533951,1.04796902037759
arp-2,Stained,rep_3,8,arp-2-Stained-rep_3-8,arp-2-Stained,arp-2-Stained-rep_3,arp-2-rep_3,78516,3115521.111,25450.955,12.438514,247.751,138.583,0.06,217.525,11945.822,94.325,1.041,214.622545454545,206.501333333333,1.01352353052801,1.05338302900385
arp-2,Stained,rep_3,9,arp-2-Stained-rep_3-9,arp-2-Stained,arp-2-Stained-rep_3,arp-2-rep_3,84961,3371259.223,26098.686,12.855523,256.322,157.48,0.062,220.241,12526.5,79.775,1.026,214.622545454545,206.501333333333,1.02617830542246,1.06653548645368
col-0,NonStained,rep_1,1,col-0-NonStained-rep_1-1,col-0-NonStained,col-0-NonStained-rep_1,col-0-rep_1,84734,3344699.491,31120.225,14.937953,209.431,131.938,0.043,218.825,14581.015,88.494,1.024,217.462636363636,225.867666666667,NA,NA
col-0,NonStained,rep_1,2,col-0-NonStained-rep_1-2,col-0-NonStained,col-0-NonStained-rep_1,col-0-rep_1,68245,2693830.302,25482.023,12.487681,204.01,138.22,0.052,211.929,12138.167,86.32,1.029,217.462636363636,225.867666666667,NA,NA
col-0,NonStained,rep_1,3,col-0-NonStained-rep_1-3,col-0-NonStained,col-0-NonStained-rep_1,col-0-rep_1,65236,2575056.247,23368.002,11.110502,215.142,182.2,0.059,246.849,10845.073,90.797,1.024,217.462636363636,225.867666666667,NA,NA
col-0,NonStained,rep_2,1,col-0-NonStained-rep_2-1,col-0-NonStained,col-0-NonStained-rep_2,col-0-rep_2,76492,3019363.579,27406.805,13.852293,219.213,131.938,0.051,210.38,13561.627,95.93,1.021,217.462636363636,214.41625,NA,NA
col-0,NonStained,rep_2,2,col-0-NonStained-rep_2-2,col-0-NonStained,col-0-NonStained-rep_2,col-0-rep_2,76474,3018653.066,25626.67,12.882237,233.396,138.22,0.058,219.497,12747.171,86.44,1.011,217.462636363636,214.41625,NA,NA
col-0,NonStained,rep_2,3,col-0-NonStained-rep_2-3,col-0-NonStained,col-0-NonStained-rep_2,col-0-rep_2,52617,2076947.307,18252.641,9.248295,225.01,131.938,0.078,217.255,9143.306,86.139,1.011,217.462636363636,214.41625,NA,NA
col-0,NonStained,rep_2,4,col-0-NonStained-rep_2-4,col-0-NonStained,col-0-NonStained-rep_2,col-0-rep_2,37017,1461169.555,16597.542,8.163893,174.673,113.089,0.067,210.533,8004.311,89.73,1.02,217.462636363636,214.41625,NA,NA
col-0,NonStained,rep_3,1,col-0-NonStained-rep_3-1,col-0-NonStained,col-0-NonStained-rep_3,col-0-rep_3,71772,2847918.656,25086.478,12.520404,225.678,144.882,0.057,221.609,12333.738,86.838,1.015,217.462636363636,214.20525,NA,NA
col-0,NonStained,rep_3,2,col-0-NonStained-rep_3-2,col-0-NonStained,col-0-NonStained-rep_3,col-0-rep_3,62990,2499448.199,22440.9,11.293318,222.019,125.984,0.062,197.262,11130.773,89.805,1.015,217.462636363636,214.20525,NA,NA
col-0,NonStained,rep_3,3,col-0-NonStained-rep_3-3,col-0-NonStained,col-0-NonStained-rep_3,col-0-rep_3,81313,3226506.293,27332.44,13.645444,232.741,138.583,0.054,208.857,13325.394,86.748,1.024,217.462636363636,214.20525,NA,NA
col-0,NonStained,rep_3,4,col-0-NonStained-rep_3-4,col-0-NonStained,col-0-NonStained-rep_3,col-0-rep_3,49103,1948410.937,18249.694,9.248594,211.213,132.283,0.074,229.093,9134.121,90.435,1.013,217.462636363636,214.20525,NA,NA
col-0,Stained,rep_1,1,col-0-Stained-rep_1-1,col-0-Stained,col-0-Stained-rep_1,col-0-rep_1,106036,4185551.907,33097.054,16.492306,248.513,175.917,0.048,222.257,16344.279,87.047,1.009,217.462636363636,225.867666666667,1.02204683855826,0.984014238425745
col-0,Stained,rep_1,10,col-0-Stained-rep_1-10,col-0-Stained,col-0-Stained-rep_1,col-0-rep_1,72036,2843472.19,26147.311,12.800562,216.918,131.938,0.052,214.299,12544.283,103.556,1.02,217.462636363636,225.867666666667,0.985452046307642,0.948781218501099
col-0,Stained,rep_1,11,col-0-Stained-rep_1-11,col-0-Stained,col-0-Stained-rep_1,col-0-rep_1,66702,2632923.566,21780.97,10.643066,235.869,144.503,0.07,232.107,10424.716,85.021,1.021,217.462636363636,225.867666666667,1.06734197598835,1.02762384464059
col-0,Stained,rep_1,12,col-0-Stained-rep_1-12,col-0-Stained,col-0-Stained-rep_1,col-0-rep_1,63691,2514070.565,21939.925,10.895633,224.766,138.22,0.066,216.09,10689.622,91.28,1.019,217.462636363636,225.867666666667,0.993687943885031,0.956710640301179
col-0,Stained,rep_1,2,col-0-Stained-rep_1-2,col-0-Stained,col-0-Stained-rep_1,col-0-rep_1,81106,3201491.691,26626.63,13.24161,234.723,163.351,0.057,223.506,12727.119,99.49,1.04,217.462636363636,225.867666666667,1.02779035395422,0.989544025041212
col-0,Stained,rep_1,3,col-0-Stained-rep_1-3,col-0-Stained,col-0-Stained-rep_1,col-0-rep_1,100177,3954279.993,32311.261,16.189476,238.938,175.917,0.048,220.271,16027.323,90.112,1.01,217.462636363636,225.867666666667,1.01291423521449,0.975221479243746
col-0,Stained,rep_1,4,col-0-Stained-rep_1-4,col-0-Stained,col-0-Stained-rep_1,col-0-rep_1,79541,3139716.551,29602.154,14.445386,205.578,157.069,0.045,221.392,14175.432,86.926,1.019,217.462636363636,225.867666666667,1.01806914374841,0.980184562346979
col-0,Stained,rep_1,5,col-0-Stained-rep_1-5,col-0-Stained,col-0-Stained-rep_1,col-0-rep_1,80114,3162334.541,28209.011,14.253133,219.286,163.351,0.05,228.611,14030.328,96.221,1.016,217.462636363636,225.867666666667,1.051265651069,1.01214575496271
