Condition,Replicate,Condition_replicate,Sample,RRmean_absolute,RRmean_relative_NS_Condition,RRmean_relative_NS_rep,PixelCount,Area,Perimeter,Length_mm,AverageThickness,InscrDisc.Radius,Circularity,MaxFeretDiam,MaxFeretDiamAngle,Tortuosity
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-1,231.68,1.07947652707841,1.05805897692346,80357,3171926.464,29034.759,14.351144,219.06,138.22,0.047,13858.771,87.09,1.036
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-10,221.099,1.03017602149736,1.00973662698032,79953,3155979.399,26757.646,13.45648,232.096,169.634,0.055,13332.421,90.459,1.009
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-11,213.422,0.994406247246752,0.97467654943439,73653,2907299.922,26560.378,13.064437,216.922,138.22,0.052,12647.549,95.73,1.033
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-12,215.846,1.00570049405976,0.985746710691565,72820,2874418.969,25874.265,12.816897,219.559,138.22,0.054,12199.322,99.516,1.051
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-13,226.851,1.05697656096453,1.03600542547507,80667,3184163.073,26669.474,13.114699,241.751,157.069,0.056,12778.098,78.082,1.026
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-14,216.631,1.0093580781143,0.989331725785164,55598,2194616.12,20366.976,10.234687,217.562,125.655,0.066,10041.79,80.856,1.019
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-15,245.372,1.14327224793803,1.12058894719296,71422,2819235.809,27808.541,13.71156,201.467,150.786,0.046,13383.621,85.989,1.025
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-16,219.067,1.02070823704025,1.00045668982084,80400,3173623.8,26413.747,12.995327,240.381,150.786,0.057,12761.741,81.906,1.018
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-17,219.452,1.02250208399694,1.00221494563108,73168,2888155.55,26987.94,13.28936,215.273,144.503,0.05,13026.14,77.606,1.02
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-18,214.225,0.998147699470699,0.978343768695739,62164,2453795.397,23585.7,11.551551,214.459,125.655,0.055,11091.564,81.498,1.041
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-19,221.85,1.03367518789859,1.01316636753483,65962,2603713.596,24350.491,11.596787,213.674,125.655,0.055,11316.877,83.881,1.025
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-2,226.292,1.05437198837028,1.03345252937657,91364,3606405.036,30665.252,15.03345,233.89,157.069,0.048,14416.915,94.374,1.043
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-21,219.292,1.02175658915779,1.00148424191773,80836,3190833.999,27631.361,13.528104,231.177,138.22,0.053,13068.435,78.323,1.035
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-22,212.538,0.99028738826049,0.970639411418159,50324,1986435.872,18670.136,9.0573,217.044,131.938,0.072,8377.791,88.496,1.081
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-23,225.951,1.05278315249436,1.03189521708751,54537,2152735.338,19291.537,9.561177,219.997,163.351,0.073,9399.064,92.107,1.017
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-24,238.44,1.11097368403218,1.08893120881229,44260,1747072.007,14529.25,7.162423,243.208,138.22,0.104,7082.542,91.322,1.011
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-25,222.973,1.03890762980082,1.01829499422287,52406,2068618.518,19069.058,9.279709,220.604,138.22,0.071,9071.08,78.737,1.023
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-29,221.375,1.03146200009488,1.01099709088584,45428,1793176.393,16103.292,7.842217,217.147,157.069,0.087,7721.866,87.622,1.016
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-3,220.717,1.02839615256891,1.00799207186471,92044,3633246.63,30039.139,14.628842,241.004,163.351,0.051,13817.892,95.558,1.059
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-7,234.435,1.09231301633989,1.07064078148762,76638,3025126.627,25878.267,12.625901,230.408,175.917,0.057,12374.218,83.03,1.02
arp-2,rep_1,arp-2-rep_1,arp-2-Stained-rep_1-9,221.292,1.03107527464708,1.01061803833454,91887,3627049.38,29865.363,14.54591,241.939,144.503,0.051,12723.51,82.538,1.143
arp-2,rep_2,arp-2-rep_2,arp-2-Stained-rep_2-1,229.946,1.0713972267592,1.06701994867821,80516,3178202.66,28875.128,14.116169,220.331,131.938,0.048,13101.675,86.756,1.077
arp-2,rep_2,arp-2-rep_2,arp-2-Stained-rep_2-10,224.799,1.04741558965253,1.04313629044607,78504,3098783.12,27110.327,13.406218,223.394,138.22,0.053,13115.209,87.831,1.022
arp-2,rep_2,arp-2-rep_2,arp-2-Stained-rep_2-11,222.386,1.03617259560971,1.03193923054435,80073,3160716.151,26908.928,13.231559,233.889,138.22,0.055,12607.76,91.542,1.049
arp-2,rep_2,arp-2-rep_2,arp-2-Stained-rep_2-12,218.865,1.01976704980583,1.01560071089498,69841,2756829.102,24628.737,12.42988,223.543,131.938,0.057,12277.993,94.196,1.012
arp-2,rep_2,arp-2-rep_2,arp-2-Stained-rep_2-13,219.108,1.02089927009278,1.01672830540642,44760,1766808.474,18123.48,9.010808,194.331,125.655,0.068,8760.335,84.98,1.029
arp-2,rep_2,arp-2-rep_2,arp-2-Stained-rep_2-14,230.576,1.07433261268832,1.06994334185603,58436,2306640.303,20051.093,9.76725,236.227,138.22,0.072,9557.649,77.124,1.022
arp-2,rep_2,arp-2-rep_2,arp-2-Stained-rep_2-2,216.683,1.00960036393703,1.00547556182513,80546,3179386.848,28588.837,14.388841,218.257,131.938,0.049,14275.695,88.134,1.008
arp-2,rep_2,arp-2-rep_2,arp-2-Stained-rep_2-3,217.232,1.01215834310383,1.0080230901658,91032,3593300.022,30649.645,15.130205,238.127,131.938,0.048,14441.203,82.148,1.048
arp-2,rep_2,arp-2-rep_2,arp-2-Stained-rep_2-4,230.822,1.0754788110035,1.07108485728737,91643,3617417.984,30832.468,15.204342,237.721,169.634,0.048,14202.083,88.809,1.071
arp-2,rep_2,arp-2-rep_2,arp-2-Stained-rep_2-5,225.918,1.05262939418378,1.04832879356668,106365,4198538.501,32486.163,16.00602,254.113,157.069,0.05,15233.443,81.031,1.051
arp-2,rep_2,arp-2-rep_2,arp-2-Stained-rep_2-7,224.898,1.04787686458425,1.04359568080259,87091,3437737.194,29709.455,14.745701,230.653,131.938,0.049,14338.903,85.753,1.028
arp-2,rep_2,arp-2-rep_2,arp-2-Stained-rep_2-8,223.946,1.04344117029135,1.03917810888944,73380,2896523.812,26368.139,13.201401,220.554,131.938,0.052,12864.867,94.257,1.026
arp-2,rep_2,arp-2-rep_2,arp-2-Stained-rep_2-9,224.632,1.04663747941418,1.04236135923862,64196,2534004.397,24196.042,11.7815,211.688,125.655,0.054,11266.852,96.982,1.046
arp-2,rep_3,arp-2-rep_3,arp-2-Stained-rep_3-1,217.572,1.01374251963701,1.05361063043984,76553,3037629.115,26288.299,12.96387,233.542,144.882,0.055,12480.883,93.327,1.039
arp-2,rep_3,arp-2-rep_3,arp-2-Stained-rep_3-10,215.057,1.00202427263424,1.04143153232263,57828,2294619.629,21430.585,10.548751,215.699,125.984,0.063,10239.902,94.304,1.03
arp-2,rep_3,arp-2-rep_3,arp-2-Stained-rep_3-11,213.027,0.992565806862619,1.03160108732147,70857,2811611.383,24311.88,11.855207,230.217,144.882,0.06,10737.909,78.769,1.104
arp-2,rep_3,arp-2-rep_3,arp-2-Stained-rep_3-12,211.257,0.984318770204605,1.02302971409386,69060,2740306.281,24508.06,11.830011,224.498,138.583,0.057,11087.017,98.66,1.067
arp-2,rep_3,arp-2-rep_3,arp-2-Stained-rep_3-13,218.058,1.01600696021091,1.05596412613962,56513,2242440.325,18798.708,9.247333,240.161,138.583,0.08,9022.076,88.92,1.025
arp-2,rep_3,arp-2-rep_3,arp-2-Stained-rep_3-2,219.26,1.02160749018997,1.06178491180041,67494,2678167.276,22712.509,11.254262,234.543,138.583,0.065,11129.94,86.203,1.011
arp-2,rep_3,arp-2-rep_3,arp-2-Stained-rep_3-3,213.249,0.993600180951929,1.03267614091273,85567,3395305.351,27992.432,13.76387,247.323,170.079,0.054,13274.137,80.439,1.037
arp-2,rep_3,arp-2-rep_3,arp-2-Stained-rep_3-4,215.684,1.00494568053513,1.04446783233038,63261,2510201.5,22732.281,11.20135,222.211,132.283,0.061,10833.833,96.142,1.034
arp-2,rep_3,arp-2-rep_3,arp-2-Stained-rep_3-5,214.748,1.00058453572615,1.03993517394561,56271,2232837.746,21156.447,10.708751,208.165,125.984,0.063,10644.806,88.169,1.006
arp-2,rep_3,arp-2-rep_3,arp-2-Stained-rep_3-6,232.392,1.08279397911259,1.12537772153206,71024,2818237.956,25639.676,12.787491,219.145,132.283,0.054,12340.588,92.633,1.036
arp-2,rep_3,arp-2-rep_3,arp-2-Stained-rep_3-7,216.407,1.00831438533951,1.04796902037759,61580,2443499.287,21931.677,10.761664,228.469,138.583,0.064,10499.871,79.701,1.025
arp-2,rep_3,arp-2-rep_3,arp-2-Stained-rep_3-8,217.525,1.01352353052801,1.05338302900385,78516,3115521.111,25450.955,12.438514,247.751,138.583,0.06,11945.822,94.325,1.041
arp-2,rep_3,arp-2-rep_3,arp-2-Stained-rep_3-9,220.241,1.02617830542246,1.06653548645368,84961,3371259.223,26098.686,12.855523,256.322,157.48,0.062,12526.5,79.775,1.026
col-0,rep_1,col-0-rep_1,col-0-Stained-rep_1-1,222.257,1.02204683855826,0.984014238425745,106036,4185551.907,33097.054,16.492306,248.513,175.917,0.048,16344.279,87.047,1.009
col-0,rep_1,col-0-rep_1,col-0-Stained-rep_1-10,214.299,0.985452046307642,0.948781218501099,72036,2843472.19,26147.311,12.800562,216.918,131.938,0.052,12544.283,103.556,1.02
col-0,rep_1,col-0-rep_1,col-0-Stained-rep_1-11,232.107,1.06734197598835,1.02762384464059,66702,2632923.566,21780.97,10.643066,235.869,144.503,0.07,10424.716,85.021,1.021
col-0,rep_1,col-0-rep_1,col-0-Stained-rep_1-12,216.09,0.993687943885031,0.956710640301179,63691,2514070.565,21939.925,10.895633,224.766,138.22,0.066,10689.622,91.28,1.019
col-0,rep_1,col-0-rep_1,col-0-Stained-rep_1-2,223.506,1.02779035395422,0.989544025041212,81106,3201491.691,26626.63,13.24161,234.723,163.351,0.057,12727.119,99.49,1.04
col-0,rep_1,col-0-rep_1,col-0-Stained-rep_1-3,220.271,1.01291423521449,0.975221479243746,100177,3954279.993,32311.261,16.189476,238.938,175.917,0.048,16027.323,90.112,1.01
col-0,rep_1,col-0-rep_1,col-0-Stained-rep_1-4,221.392,1.01806914374841,0.980184562346979,79541,3139716.551,29602.154,14.445386,205.578,157.069,0.045,14175.432,86.926,1.019
col-0,rep_1,col-0-rep_1,col-0-Stained-rep_1-5,228.611,1.051265651069,1.01214575496271,80114,3162334.541,28209.011,14.253133,219.286,163.351,0.05,14030.328,96.221,1.016
col-0,rep_1,col-0-rep_1,col-0-Stained-rep_1-6,222.274,1.02212501290713,0.984089503735963,98101,3872334.184,30996.187,15.136488,251.604,157.069,0.051,14639.371,94.776,1.034
col-0,rep_1,col-0-rep_1,col-0-Stained-rep_1-7,218.544,1.00497264106812,0.967575409199782,77711,3067481.084,26951.184,13.167474,224.772,157.069,0.053,12960.813,92.473,1.016
col-0,rep_1,col-0-rep_1,col-0-Stained-rep_1-8,228.923,1.05270038029521,1.01352709477378,83964,3314305.333,26519.62,12.901086,246.157,150.786,0.059,12681.988,97.114,1.017
col-0,rep_1,col-0-rep_1,col-0-Stained-rep_1-9,217.02,0.997964540617009,0.960828095507251,73031,2882747.758,24760.232,12.517838,228.309,163.351,0.059,12417.931,88.695,1.008
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-1,219.646,1.01004017827096,1.02439064203389,91803,3623733.653,31416.66,15.850207,225.364,131.938,0.046,15708.622,87.066,1.009
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-10,226.917,1.04347580712925,1.05830131811372,83744,3305621.288,28522.585,14.398892,227.938,138.22,0.051,14224.232,90.202,1.012
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-11,220.469,1.0138247364542,1.02822897051879,70101,2767092.065,25382.239,12.849568,213.505,125.655,0.054,12687.116,85.825,1.013
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-12,226.916,1.04347120863814,1.0582966542881,77936,3076362.494,25125.938,12.591975,238.006,144.503,0.061,12451.72,86.905,1.011
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-13,234.589,1.07875543092251,1.09408218826698,90729,3581339.724,28744.943,14.332296,243.086,175.917,0.054,14229.1,92.277,1.007
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-3,220.256,1.01284525784785,1.02723557566183,90293,3564129.525,31064.851,15.600155,224.432,125.655,0.046,15439.231,93.429,1.01
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-38,218.039,1.00265040305775,1.01689587426326,61814,2439979.871,23534.261,11.944852,202.136,119.372,0.055,11882.379,89.031,1.005
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-4,226.2,1.04017868900363,1.05495735514449,81527,3218109.796,26635.73,13.496691,238.616,144.503,0.057,13419.884,91.744,1.006
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-41,230.923,1.06189736251452,1.07698460354567,71285,2813828.017,25833.567,13.044333,217.417,125.655,0.053,12811.918,82.335,1.018
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-42,226.523,1.04166400163205,1.05646377081961,72420,2858629.796,25120.713,12.725169,223.386,138.22,0.057,12666.421,90.455,1.005
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-43,222.995,1.02544052499719,1.0400097940338,72592,2865419.141,26375.443,13.197631,210.434,157.069,0.052,13124.162,91.701,1.006
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-46,217.875,1.00189625051576,1.01613100686165,56304,2222484.011,21727.495,10.842857,198.336,119.372,0.059,10740.158,91.341,1.01
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-47,225.696,1.03786104948436,1.05260678703223,55128,2176063.842,21114.758,10.665683,203.577,119.372,0.061,10559.692,88.295,1.01
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-48,221.138,1.01690112700656,1.03134906985828,66114,2609713.482,22899.519,11.335425,227.614,138.22,0.063,11135.33,83.228,1.018
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-6,228.791,1.05209337946874,1.06704132732477,89209,3521340.866,30654.179,15.410415,225.454,138.22,0.047,15168.191,88.149,1.016
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-7,220.755,1.01513990491156,1.02956282464599,96564,3811664.287,32951.996,16.535027,229.585,131.938,0.044,16210.977,94.579,1.02
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-8,230.971,1.06211809008779,1.07720846717541,98013,3868860.566,31458.821,15.67429,238.814,144.503,0.049,15494.405,90.697,1.012
col-0,rep_2,col-0-rep_2,col-0-Stained-rep_2-9,217.227,0.998916428276707,1.01310884786018,66547,2626805.262,23109.136,11.657101,224.18,131.938,0.062,11592.496,89.317,1.006
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-1,224.834,1.03389715014784,1.04961946544261,78421,3111751.504,25259.036,12.595995,246.44,151.181,0.061,12387.68,87.085,1.017
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-10,228.373,1.05017121018491,1.06614100261315,75066,2978624.837,24011.101,11.806074,238.949,144.882,0.065,11580.559,91.216,1.019
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-11,224.127,1.03064601693332,1.04631889274423,47173,1871828.384,18507.207,9.321664,202.385,125.984,0.069,9119.174,85.92,1.022
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-12,225.359,1.03631135798041,1.05207038576319,74878,2971164.982,23939.042,11.963554,247.126,176.378,0.065,11753.436,97.235,1.018
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-13,224.759,1.03355226331462,1.04926933396824,49419,1960949.842,17658.33,8.818987,218.445,138.583,0.079,8670.328,82.947,1.017
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-14,215.908,0.992851018503074,1.00794915157308,57658,2287874.016,19960.841,10.029696,226.191,138.583,0.072,9916.529,88.981,1.011
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-15,227.061,1.04413798984904,1.06001603602153,67488,2677929.196,23576.313,11.67757,226.749,144.882,0.061,11441.514,81.004,1.021
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-16,219.765,1.01058739871301,1.02595524619495,69161,2744313.969,23459.334,11.59946,230.906,151.181,0.063,11369.896,96.873,1.02
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-17,214.47,0.986238388287392,1.00123596410452,48448,1922420.485,17673.385,8.463711,217.73,132.283,0.077,7748.72,95.224,1.092
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-2,232.937,1.07115872360936,1.08744766993339,67159,2664874.45,25041.128,12.410799,209.383,132.283,0.053,12017.963,91.712,1.033
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-3,214.44,0.986100433554103,1.00109591151477,76937,3052866.266,25761.33,12.907176,235.283,144.882,0.058,12691.836,96.956,1.017
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-4,218.321,1.00394717755067,1.01921404820844,66676,2645708.971,23680.979,11.52009,227.409,144.882,0.059,10909.905,99.337,1.056
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-5,221.229,1.01731958969754,1.03278981257462,76952,3053461.467,25095.361,12.544342,243.831,157.48,0.061,12277.681,94.886,1.022
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-6,221.556,1.0188232962904,1.03431638580287,64918,2575951.392,23375.58,11.721664,216.815,132.283,0.059,11518.098,92.319,1.018
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-7,217.984,1.00239748604671,1.01764079078361,71163,2823753.488,23743.05,11.981192,236.713,144.882,0.063,11826.962,85.601,1.013
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-8,233.603,1.07422131868839,1.09055683742579,71874,2851966.024,23232.294,11.378987,241.613,138.583,0.066,10889.415,88.376,1.045
col-0,rep_3,col-0-rep_3,col-0-Stained-rep_3-9,224.547,1.03257738319937,1.04827962900069,56790,2253431.707,19487.014,9.485444,213.144,144.882,0.075,9259.485,82.691,1.024
